#progeny
#Accession
0714-0123	0714-0123
0714-0175	0714-0175
0714-0196	0714-0196
0715-0044	0715-0044
0716-0047	0716-0047
0716-0151	0716-0151
0716-0211	0716-0211
0716-0216	0716-0216
0716-0219	0716-0219
0716-0252	0716-0252
0716-0286	0716-0286
0717-0001	0717-0001
0717-0089	0717-0089
0717-0103	0717-0103
0717-0104	0717-0104
0717-0107	0717-0107
0717-0162	0717-0162
0717-0169	0717-0169
0717-0202	0717-0202
0717-0318	0717-0318
0717-0343	0717-0343
0717-0417	0717-0417
0717-0430	0717-0430
0717-0445	0717-0445
0717-0449	0717-0449
0717-0450	0717-0450
0717-0519	0717-0519
0717-0536	0717-0536
0717-0656	0717-0656
0717-0670	0717-0670
0717-0685	0717-0685
0717-0773	0717-0773
0717-1041	0717-1041
0717-1095	0717-1095
0717-1176	0717-1176
0717-1260	0717-1260
0717-1352	0717-1352
0717-1370	0717-1370
0717-1450	0717-1450
0717-1683	0717-1683
0717-1758	0717-1758
0717-1849	0717-1849
0717-1860	0717-1860
0718-0396	0718-0396
0719-0027	0719-0027
0719-0093	0719-0093
0719-0102	0719-0102
0719-0163	0719-0163
0719-0168	0719-0168
0719-0199	0719-0199
0719-0207	0719-0207
0719-0215	0719-0215
0719-0222	0719-0222
0719-0225	0719-0225
0719-0262	0719-0262
0719-0274	0719-0274
0719-0281	0719-0281
0719-0292	0719-0292
0721-0061	0721-0061
0721-0075	0721-0075
0721-0095	0721-0095
0722-0022	0722-0022
0722-0038	0722-0038
0722-0080	0722-0080
0722-0082	0722-0082
0722-0083	0722-0083
0722-0114	0722-0114
0722-0150	0722-0150
0722-0155	0722-0155
0722-0238	0722-0238
0722-0238	0722-0238
0722-0242	0722-0242
0722-0250	0722-0250
0722-0365	0722-0365
0722-0370	0722-0370
0723-0201	0723-0201
0724-0032	0724-0032
0724-0065	0724-0065
0724-0066	0724-0066
0724-0090	0724-0090
0724-0195	0724-0195
0724-0208	0724-0208
0724-0222	0724-0222
0725-0048	0725-0048
0725-0077	0725-0077
0725-0078	0725-0078
0725-0088	0725-0088
0725-0093	0725-0093
0725-0109	0725-0109
0725-0184	0725-0184
0725-0274	0725-0274
0725-0298	0725-0298
0725-0309	0725-0309
0726-0024	0726-0024
0726-0033	0726-0033
0726-0041	0726-0041
0726-0053	0726-0053
0726-0096	0726-0096
0726-0125	0726-0125
0726-0186	0726-0186
0726-0202	0726-0202
0726-0214	0726-0214
0726-0221	0726-0221
0726-0238	0726-0238
0726-0257	0726-0257
ambrosia	Ambrosia
ambrosia	Ambrosia
ambrosia	Ambrosia
arlet	Arlet
arlet	Arlet
arlet	Arlet
arlet	Arlet
aurgoldga	AurGoldGa
aurgoldga	AurGoldGa
aurgoldga	AurGoldGa
aurgoldga	AurGoldGa
braeburn	Braeburn
braeburn	Braeburn
braeburn	Braeburn
braeburn	Braeburn
cameo	Cameo
cameo	Cameo
cameo	Cameo
cameo	Cameo
coop15	Coop15
coop15	Coop15
coop15	Coop15
coop15	Coop15
cqr10-t17	CQR10-T17
cqr10-t17	CQR10-T17
crimscrisp	Crimscrisp
crimscrisp	Crimscrisp
crimscrisp	Crimscrisp
crimscrisp	Crimscrisp
crippspink	WSU97
crippspink	WSU97
crippspink	WSU97
crippspink	WSU97
crippspink	WSU97
cv12-10a-41-0407	CV12-10A-41-0407
cv12-16a-80-0418	CV12-16A-80-0418
cv12-16a-9-0418	CV12-16A-9-0418
cv12-18b-14-0404	CV12-18B-14-0404
cv12-18b-47-0404	CV12-18B-47-0404
cv12-22a-70-0403	CV12-22A-70-0403
cv12-30b-100-0207	CV12-30B-100-0207
cv14-16s-62-0302fb	CV14-16S-62-0302FB
cv14-16s-62-0302fb	CV14-16S-62-0302FB
cv14-16s-62-0302fb	CV14-16S-62-0302FB
cv14-16s-62-0302fb	CV14-16S-62-0302FB
cv14-27s-30-0301	CV14-27S-30-0301
cv14-27s-30-0301	CV14-27S-30-0301
cv14-27s-30-0301	CV14-27S-30-0301
cv14-31s-15-0303	CV14-31S-15-0303
cv14-31s-15-0303	CV14-31S-15-0303
cv14-31s-15-0303	CV14-31S-15-0303
cv14-31s-15-0303	CV14-31S-15-0303
cv14-31s-98-0303	CV14-31S-98-0303
cv14-31s-98-0303	CV14-31S-98-0303
cv14-31s-98-0303	CV14-31S-98-0303
cv14-31s-98-0303	CV14-31S-98-0303
cv14-5s-20-0317/8	CV14-5S-20-0317/8
cv14-5s-20-0317/8	CV14-5S-20-0317/8
cv14-5s-20-0317/8	CV14-5S-20-0317/8
cv14-5s-20-0317/8	CV14-5S-20-0317/8
cv14-8n-90-0313	CV14-18N-90-0313
cv14-8n-90-0313	CV14-18N-90-0313
cv14-8n-90-0313	CV14-18N-90-0313
cv14-8n-90-0313	CV14-18N-90-0313
cv14-9n-111-0212d	CV14-9N-111-0212D
delblush	Delblush
delblush	Delblush
delblush	Delblush
delblush	Delblush
delorgue	Delorgue
delorgue	Delorgue
empire	Empire
empire	Empire
empire	Empire
empire	Empire
enterprise	Enterprise
enterprise	Enterprise
enterprise	Enterprise
enterprise	Enterprise
envy	Envy
fuji	Fuji
fuji	Fuji
fuji	Fuji
fuji	Fuji
gala	Gala
gala	Gala
gala	Gala
gala	Gala
gala	Gala
gingergold	GingerGold
gingergold	GingerGold
gingergold	GingerGold
gingergold	GingerGold
goldendel	WSU133
goldendel	WSU133
goldendel	WSU133
goldendel	WSU133
goldrush	Goldrush
goldrush	Goldrush
goldrush	Goldrush
goldrush	Goldrush
gransmith	GranSmith
gransmith	GranSmith
gransmith	GranSmith
gransmith	GranSmith
hatsuaki	Hatsuaki
hatsuaki	Hatsuaki
hatsuaki	Hatsuaki
hatsuaki	Hatsuaki
honeycrisp	WSU115
honeycrisp	WSU115
honeycrisp	WSU115
honeycrisp	WSU115
honeycrisp	WSU115
nicola	Nicola
nicola	Nicola
nicola	Nicola
nicola	Nicola
nj90	NJ90
nj90	NJ90
nj90	NJ90
nj90	NJ90
pinova	Pinova
pinova	Pinova
pinova	Pinova
pinova	Pinova
pristine	Pristine
pristine	Pristine
reddelicious	RedDelicious
reddelicious	RedDelicious
reddelicious	RedDelicious
reddelicious	RedDelicious
sabina	Sabina
sabina	Sabina
sabina	Sabina
sabina	Sabina
scifresh	Scifresh
scifresh	Scifresh
scifresh	Scifresh
scifresh	Scifresh
scifresh	Scifresh
scired	Scired
scired	Scired
scired	Scired
scired	Scired
sciros	Sciros
sciros	Sciros
sciros	Sciros
sciros	Sciros
sciros	Sciros
silken	Silken
silken	Silken
silken	Silken
silken	Silken
sonya	Sonya
sonya	Sonya
sonya	Sonya
sonya	Sonya
splendour	Splendour
splendour	Splendour
splendour	Splendour
splendour	Splendour
sundance	Sundance
sundance	Sundance
sundance	Sundance
sundance	Sundance
sundowner	Sundowner
sundowner	Sundowner
sundowner	Sundowner
sundowner	Sundowner
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu100	WSU100
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu101	WSU101
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu102	WSU102
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu103	WSU103
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu104	WSU104
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu105	WSU105
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu106	WSU106
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu107	WSU107
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu108	WSU108
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu109	WSU109
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu11	WSU11
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu110	WSU110
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu111	WSU111
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu112	WSU112
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu113	WSU113
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu114	WSU114
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu115	WSU115
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu116	WSU116
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu117	WSU117
wsu118	WSU118
wsu119	WSU119
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu12	WSU12
wsu121	WSU121
wsu122	WSU122
wsu124	WSU124
wsu127	WSU127
wsu127	WSU127
wsu128	WSU128
wsu129	WSU129
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu13	WSU13
wsu135	WSU135
wsu135	WSU135
wsu135	WSU135
wsu135	WSU135
wsu136	WSU136
wsu136	WSU136
wsu136	WSU136
wsu136	WSU136
wsu137	WSU137
wsu137	WSU137
wsu137	WSU137
wsu137	WSU137
wsu138	WSU138
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu14	WSU14
wsu142	WSU142
wsu154	WSU154
wsu155	WSU155
wsu156	WSU156
wsu157	WSU157
wsu157	WSU157
wsu157	WSU157
wsu157	WSU157
wsu158	WSU158
wsu159	WSU159
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu17	WSU17
wsu178	WSU178
wsu18	WSU18
wsu18	WSU18
wsu18	WSU18
wsu18	WSU18
wsu18	WSU18
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu19	WSU19
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu2	WSU2
wsu20	WSU20
wsu20	WSU20
wsu20	WSU20
wsu20	WSU20
wsu21	WSU21
wsu22	WSU22
wsu22	WSU22
wsu22	WSU22
wsu22	WSU22
wsu22	WSU22
wsu24	WSU24
wsu24	WSU24
wsu24	WSU24
wsu24	WSU24
wsu24	WSU24
wsu24	WSU24
wsu24	WSU24
wsu24	WSU24
wsu24	WSU24
wsu24	WSU24
wsu30	WSU30
wsu30	WSU30
wsu30	WSU30
wsu30	WSU30
wsu30	WSU30
wsu30	WSU30
wsu30	WSU30
wsu30	WSU30
wsu30	WSU30
wsu30	WSU30
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu31	WSU31
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu32	WSU32
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu33	WSU33
wsu34	WSU34
wsu34	WSU34
wsu34	WSU34
wsu34	WSU34
wsu34	WSU34
wsu34	WSU34
wsu34	WSU34
wsu34	WSU34
wsu34	WSU34
wsu34	WSU34
wsu35	WSU35
wsu35	WSU35
wsu35	WSU35
wsu35	WSU35
wsu35	WSU35
wsu35	WSU35
wsu35	WSU35
wsu35a	WSU35A
wsu35a	WSU35A
wsu35a	WSU35A
wsu35a	WSU35A
wsu35a	WSU35A
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu36	WSU36
wsu37	WSU37
wsu37	WSU37
wsu37	WSU37
wsu37	WSU37
wsu37	WSU37
wsu37	WSU37
wsu37	WSU37
wsu37	WSU37
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu38	WSU38
wsu39	WSU39
wsu39	WSU39
wsu39	WSU39
wsu39	WSU39
wsu39	WSU39
wsu39	WSU39
wsu39	WSU39
wsu39	WSU39
wsu39	WSU39
wsu39	WSU39
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu40	WSU40
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu41	WSU41
wsu45	WSU45
wsu45	WSU45
wsu45	WSU45
wsu45	WSU45
wsu45	WSU45
wsu45	WSU45
wsu45	WSU45
wsu45	WSU45
wsu45	WSU45
wsu46	WSU46
wsu46	WSU46
wsu46	WSU46
wsu46	WSU46
